District,U/R,CPN,Discp.
4,2,75.84,7
4,2,70.643,3
4,2,66.381,16
4,2,66.32600000000001,5
4,2,66.241,6
4,2,66.002,16
4,1,81.265,5
4,1,78.64699999999998,3
4,1,75.22399999999998,7
4,1,75.167,1
4,1,74.471,1
4,1,74.385,22
4,1,74.311,7
4,1,72.753,7
4,1,72.483,22
4,1,72.286,7
4,1,71.37100000000002,4
4,1,71.227,3
4,1,71.112,7
4,1,71.096,1
4,1,70.86,5
4,1,69.843,1
4,1,69.009,23
4,1,68.995,3
4,1,68.683,23
4,1,68.569,3
4,1,68.146,4
4,1,67.794,3
4,1,67.587,4
4,1,67.442,3
4,1,67.051,4
4,1,66.747,4
4,1,66.449,4
4,1,65.90100000000001,5
4,1,65.898,5
4,1,65.73,18
4,1,65.339,18
4,1,65.331,15
4,1,65.2,16
4,1,65.16,2
4,1,64.64,6
4,1,64.407,2
4,1,64.227,18
4,1,64.066,6
4,1,63.913,2
4,1,63.846,6
4,1,63.774,15
4,1,62.889,2
4,1,62.54600000000001,8
4,1,62.419,2
4,1,62.22,15
4,1,62.025,8
4,1,61.997,8
4,1,61.982,24
4,1,61.971,17
4,1,61.515,9
4,1,61.36,13
4,1,61.294,24
4,1,60.999,8
4,1,60.688,21
4,1,60.639,13
4,1,60.622,17
4,1,60.50100000000001,13
4,1,60.262,17
4,1,60.225,20
4,1,60.148,19
4,1,60.106,10
4,1,59.84,14
4,1,59.76,19
4,1,59.752,10
4,1,59.74800000000001,19
4,1,59.729,14
5,2,80.85300000000002,1
5,2,80.043,1
5,2,75.98899999999998,3
5,2,75.971,22
5,2,74.803,4
5,2,71.916,23
5,2,71.82300000000002,3
5,2,70.688,18
5,2,69.07,11
5,2,68.098,21
5,2,67.634,2
5,2,66.533,19
5,1,80.95100000000002,7
5,1,78.766,7
5,1,77.919,7
5,1,77.913,7
5,1,77.797,7
5,1,77.485,4
5,1,76.919,1
5,1,76.236,4
5,1,76.032,4
5,1,75.245,4
5,1,74.69,12
5,1,74.36,3
5,1,73.917,6
5,1,73.903,1
5,1,73.518,3
5,1,72.92399999999998,3
5,1,72.92,3
5,1,72.242,6
5,1,71.818,3
5,1,71.723,23
5,1,71.705,16
5,1,71.407,5
5,1,71.348,6
5,1,71.311,18
5,1,71.01,16
5,1,70.928,1
5,1,70.623,16
5,1,70.555,1
5,1,69.415,5
5,1,69.39699999999999,19
5,1,68.943,9
5,1,68.808,24
5,1,68.634,2
5,1,68.509,2
5,1,68.503,24
5,1,68.378,20
5,1,68.096,2
5,1,68.068,2
5,1,67.502,10
5,1,67.484,17
5,1,67.40899999999999,13
5,1,67.226,10
5,1,66.939,14
5,1,66.911,8
5,1,66.214,15
5,1,65.762,8
5,1,65.742,20
5,1,65.742,17
5,1,65.726,14
5,1,65.619,15
5,1,65.48899999999999,15
5,1,65.286,14
5,1,65.167,19
8,2,78.942,11
8,2,69.664,10
8,2,68.99,8
8,2,66.955,19
8,1,81.96,3
8,1,81.881,4
8,1,81.57,7
8,1,81.472,12
8,1,78.76899999999998,12
8,1,77.983,16
8,1,77.57600000000002,6
8,1,77.45,12
8,1,77.134,16
8,1,75.454,6
8,1,74.34899999999998,22
8,1,74.34100000000002,23
8,1,74.04,18
8,1,73.798,12
8,1,73.71600000000002,1
8,1,73.345,12
8,1,72.508,11
8,1,72.413,9
8,1,72.375,1
8,1,72.283,18
8,1,72.127,9
8,1,72.111,9
8,1,71.961,9
8,1,71.54899999999998,5
8,1,71.476,11
8,1,71.459,5
8,1,71.363,11
8,1,71.17,20
8,1,70.833,11
8,1,70.797,20
8,1,70.536,21
8,1,70.482,15
8,1,70.22399999999999,24
8,1,70.089,21
8,1,70.086,2
8,1,69.926,13
8,1,69.876,13
8,1,69.813,10
8,1,69.67699999999999,2
8,1,69.61399999999999,10
8,1,69.515,15
8,1,69.455,14
8,1,69.084,20
8,1,68.999,21
8,1,68.738,21
8,1,68.509,19
8,1,68.46,8
8,1,68.307,19
8,1,68.148,17
2,2,83.51899999999998,7
2,2,82.588,3
2,2,81.181,7
2,2,81.05,1
2,2,79.717,4
2,2,79.445,1
2,2,77.109,3
2,2,77.097,3
2,2,77.027,5
2,2,76.707,3
2,2,76.622,1
2,2,76.501,5
2,2,76.431,3
2,2,76.187,13
2,2,76.033,2
2,2,75.98,3
2,2,75.855,16
2,2,75.8,1
2,2,75.687,4
2,2,75.555,4
2,2,75.263,4
2,2,75.112,7
2,2,75.09,7
2,2,74.947,1
2,2,74.84100000000002,7
2,2,74.836,4
2,2,74.79899999999998,4
2,2,74.706,23
2,2,74.684,22
2,2,74.514,16
2,2,74.443,1
2,2,74.351,6
2,2,74.34899999999998,6
2,2,74.139,5
2,2,74.066,6
2,2,74.017,6
2,2,73.991,6
2,2,73.96,8
2,2,73.82,6
2,2,73.793,5
2,2,73.751,5
2,2,73.745,5
2,2,73.735,5
2,2,73.48899999999998,23
2,2,73.283,2
2,2,73.25399999999998,23
2,2,72.979,2
2,2,72.749,2
2,2,72.729,2
2,2,72.521,18
2,2,72.457,2
2,2,72.311,13
2,2,72.234,13
2,2,72.197,22
2,2,72.051,8
2,2,71.426,9
2,2,71.2,15
2,2,71.193,15
2,2,71.083,8
2,2,70.98,12
2,2,70.937,8
2,2,70.91,15
2,2,70.789,14
2,2,70.767,17
2,2,70.71,24
2,2,70.695,11
2,2,70.61,11
2,2,70.583,14
2,2,70.545,14
2,2,70.479,14
2,2,70.378,20
2,2,70.243,21
2,2,70.226,12
2,2,70.047,9
2,1,82.171,7
2,1,78.85,1
2,1,77.958,3
2,1,77.21,3
2,1,76.301,7
2,1,75.67699999999998,4
2,1,73.544,18
2,1,72.108,19
2,1,71.687,13
2,1,71.637,24
2,1,71.411,8
2,1,70.12,17
2,1,69.04899999999999,17
2,1,68.40100000000001,14
2,1,67.418,10
2,1,66.137,17
2,1,65.891,21
14,2,71.691,16
14,2,65.536,10
14,2,63.874,22
14,2,63.37600000000001,14
14,2,62.432,15
14,2,61.052,21
14,2,60.567,21
14,1,84.89299999999999,7
14,1,75.013,4
14,1,73.134,3
14,1,71.458,12
14,1,71.45,12
14,1,71.361,5
14,1,69.656,9
14,1,69.64,6
14,1,69.637,23
14,1,69.619,6
14,1,69.547,9
14,1,69.523,11
14,1,69.236,16
14,1,69.182,11
14,1,69.031,18
14,1,68.243,11
14,1,67.98899999999999,18
14,1,67.813,1
14,1,67.389,2
14,1,67.283,20
14,1,66.851,20
14,1,66.691,10
14,1,66.404,24
14,1,66.139,8
14,1,65.939,5
14,1,65.86,1
14,1,65.669,2
14,1,65.247,13
14,1,64.414,13
14,1,64.288,19
14,1,63.88800000000001,15
14,1,63.88399999999999,14
14,1,63.595,17
14,1,63.58,8
17,2,82.375,3
17,2,74.067,4
17,2,74.04899999999998,1
17,1,79.28399999999998,7
17,1,79.207,7
17,1,76.751,7
17,1,75.891,6
17,1,74.545,4
17,1,73.318,4
17,1,72.52,3
17,1,71.722,3
17,1,70.774,1
17,1,70.661,6
17,1,70.447,5
17,1,69.70100000000001,6
17,1,69.48899999999999,16
17,1,69.262,5
17,1,68.9,5
17,1,68.572,2
17,1,68.335,22
17,1,68.22800000000001,23
17,1,68.202,2
17,1,68.20100000000001,2
17,1,66.833,8
17,1,66.818,8
17,1,66.719,20
17,1,66.679,13
17,1,66.628,12
17,1,66.445,9
17,1,66.116,18
17,1,66.006,13
17,1,65.861,15
17,1,65.572,19
17,1,65.109,10
17,1,64.99,17
17,1,64.684,14
15,2,79.02199999999998,5
15,2,74.348,12
15,2,72.938,9
15,1,81.605,7
15,1,81.551,4
15,1,80.92699999999998,3
15,1,79.381,16
15,1,76.936,1
15,1,76.73,12
15,1,76.611,23
15,1,76.6,13
15,1,76.35600000000002,6
15,1,76.34,6
15,1,75.936,18
15,1,75.848,5
15,1,75.798,1
15,1,75.433,18
15,1,74.91199999999998,16
15,1,74.419,2
15,1,73.30199999999998,9
15,1,72.986,2
15,1,72.888,24
15,1,72.21,9
15,1,72.187,19
15,1,72.157,19
15,1,72.002,22
15,1,71.645,11
15,1,71.562,20
15,1,71.512,11
15,1,71.365,11
15,1,71.355,21
15,1,71.304,8
15,1,70.834,20
15,1,70.499,13
15,1,70.063,10
15,1,70.0,17
15,1,69.796,21
15,1,69.065,8
15,1,69.04899999999999,14
15,1,68.78,14
15,1,68.715,10
24,2,81.205,11
24,2,78.653,1
24,2,76.757,6
24,2,76.479,1
24,2,75.641,16
24,2,73.904,16
24,2,72.589,6
24,2,71.52600000000002,2
24,2,70.702,22
24,2,70.358,15
24,2,70.104,12
24,2,69.063,2
24,2,68.73100000000001,13
24,2,68.336,8
24,2,67.96600000000001,5
24,2,67.943,15
24,2,67.525,21
24,2,67.42399999999999,15
24,2,67.161,8
24,2,67.14699999999999,19
24,2,66.982,10
24,2,66.936,17
24,2,66.652,19
24,2,66.57,17
23,2,76.38600000000002,9
23,2,69.46300000000001,22
23,2,67.317,21
23,2,64.811,14
23,1,86.042,3
23,1,81.882,4
23,1,79.352,12
23,1,76.758,12
23,1,74.829,6
23,1,74.69,9
23,1,74.104,11
23,1,73.665,18
23,1,73.553,20
23,1,73.32600000000002,1
23,1,73.125,20
23,1,73.04899999999998,1
23,1,72.372,10
23,1,71.98899999999998,19
23,1,70.297,15
23,1,69.938,5
23,1,69.694,13
23,1,69.439,2
23,1,68.744,17
23,1,67.863,8
3,2,79.516,4
3,2,76.862,6
3,2,74.508,1
3,2,74.10600000000002,17
3,2,73.123,15
3,2,72.734,21
3,2,72.561,21
3,2,72.38600000000002,20
3,2,72.184,20
3,2,72.054,21
3,2,71.97399999999998,21
3,1,82.005,7
3,1,80.26899999999998,7
3,1,80.03699999999998,4
3,1,78.971,3
3,1,78.956,12
3,1,78.829,3
3,1,78.083,12
3,1,77.797,15
3,1,77.753,16
3,1,77.51100000000002,12
3,1,77.421,6
3,1,77.301,12
3,1,77.273,1
3,1,76.563,6
3,1,75.888,16
3,1,75.884,16
3,1,75.61399999999998,9
3,1,75.525,18
3,1,75.458,12
3,1,75.391,12
3,1,75.373,1
3,1,75.34,5
3,1,75.222,9
3,1,75.141,9
3,1,74.805,1
3,1,74.794,9
3,1,74.587,18
3,1,74.53,11
3,1,74.518,18
3,1,74.248,9
3,1,73.99,9
3,1,73.94800000000002,15
3,1,73.908,11
3,1,73.892,9
3,1,73.795,5
3,1,73.503,11
3,1,73.43,11
3,1,73.403,11
3,1,73.314,5
3,1,73.29,14
3,1,73.26,11
3,1,73.164,11
3,1,73.16,2
3,1,72.682,2
3,1,72.567,20
3,1,72.425,22
3,1,72.39,20
3,1,72.204,10
3,1,72.065,20
3,1,72.063,10
3,1,72.02,24
3,1,71.873,10
3,1,71.85300000000002,19
3,1,71.791,21
3,1,71.676,10
3,1,71.59899999999998,10
3,1,71.571,10
3,1,71.567,13
3,1,71.456,13
3,1,71.418,13
3,1,71.375,14
3,1,71.24,2
3,1,71.123,2
3,1,71.013,14
3,1,70.913,19
3,1,70.748,17
3,1,70.626,8
3,1,70.514,8
3,1,70.38,8
12,2,84.65899999999998,7
12,2,84.26100000000002,4
12,2,79.021,5
12,2,77.842,1
12,2,77.69,12
12,2,77.347,5
12,2,77.278,1
12,2,75.703,9
12,2,75.696,18
12,2,74.548,24
12,2,74.52199999999998,19
12,2,74.36,11
12,2,74.10300000000002,11
12,2,72.472,21
12,1,82.111,12
12,1,81.921,3
12,1,81.402,6
12,1,79.202,6
12,1,78.669,12
12,1,78.358,16
12,1,77.768,1
12,1,77.255,23
12,1,76.791,9
12,1,76.26899999999998,16
12,1,76.148,18
12,1,76.082,11
12,1,75.595,2
12,1,74.642,9
12,1,73.627,20
12,1,73.544,20
12,1,72.281,17
12,1,72.072,2
12,1,70.91,15
12,1,70.778,14
12,1,70.705,15
12,1,70.612,13
12,1,70.507,22
12,1,70.488,13
12,1,70.337,10
12,1,70.289,10
12,1,70.153,14
12,1,69.775,19
12,1,69.684,8
12,1,69.27,21
12,1,69.219,8
12,1,69.097,17
22,2,77.96,7
22,2,77.402,3
22,1,79.22399999999998,7
22,1,77.839,22
22,1,74.167,22
22,1,73.134,4
22,1,72.719,4
22,1,72.449,18
22,1,72.093,6
22,1,71.986,6
22,1,71.381,1
22,1,71.233,1
22,1,70.91,13
22,1,70.673,5
22,1,68.983,23
22,1,68.22800000000001,15
22,1,67.695,13
22,1,66.373,11
22,1,66.17,16
22,1,65.678,2
22,1,65.627,19
22,1,65.566,15
22,1,65.565,2
22,1,64.673,14
22,1,64.435,24
22,1,62.667,17
22,1,62.048,10
7,2,77.308,3
7,2,76.914,3
7,2,76.764,4
7,2,73.176,1
7,2,72.955,4
7,2,72.03699999999998,5
7,2,71.279,3
7,2,70.955,5
7,2,70.851,6
7,2,70.46600000000002,5
7,2,70.36,5
7,2,69.72,20
7,2,68.766,11
7,1,81.765,7
7,1,80.444,7
7,1,79.594,6
7,1,78.558,4
7,1,74.934,4
7,1,74.26100000000002,3
7,1,74.01899999999998,1
7,1,73.54899999999998,4
7,1,73.446,22
7,1,72.666,3
7,1,72.41,7
7,1,72.319,7
7,1,72.22399999999998,22
7,1,72.145,7
7,1,71.925,3
7,1,71.61399999999998,4
7,1,71.40899999999998,23
7,1,71.374,1
7,1,71.199,23
7,1,71.118,1
7,1,70.805,6
7,1,69.995,13
7,1,69.77,12
7,1,69.76100000000001,13
7,1,69.22,18
7,1,68.866,16
7,1,68.755,16
7,1,68.562,14
7,1,68.047,8
7,1,67.99,19
7,1,67.875,2
7,1,67.813,2
7,1,67.796,2
7,1,67.733,8
7,1,67.676,24
7,1,67.305,24
7,1,67.235,8
7,1,66.99600000000001,17
7,1,66.829,15
7,1,66.547,15
7,1,66.52,9
7,1,66.337,14
7,1,66.197,17
7,1,65.695,14
7,1,65.525,10
7,1,65.462,21
9,2,81.06,3
9,2,75.03399999999998,1
9,2,71.771,10
9,1,83.259,7
9,1,82.45700000000002,4
9,1,81.681,4
9,1,79.982,6
9,1,79.572,12
9,1,78.973,12
9,1,77.958,12
9,1,77.806,6
9,1,77.785,16
9,1,77.765,6
9,1,77.656,12
9,1,77.486,16
9,1,76.672,5
9,1,75.73,9
9,1,75.43,18
9,1,75.393,11
9,1,75.222,1
9,1,75.217,11
9,1,75.178,11
9,1,74.999,18
9,1,74.781,1
9,1,74.333,9
9,1,74.149,17
9,1,73.748,11
9,1,73.721,9
9,1,73.691,5
9,1,73.63,9
9,1,73.181,23
9,1,73.17399999999998,13
9,1,72.962,20
9,1,72.778,10
9,1,72.548,2
9,1,72.219,2
9,1,71.959,2
9,1,71.727,21
9,1,71.57300000000002,14
9,1,71.274,24
9,1,71.178,20
9,1,71.171,22
9,1,71.138,17
9,1,71.035,15
9,1,70.964,21
9,1,70.90100000000002,15
9,1,70.71,10
9,1,70.678,10
9,1,70.345,21
9,1,70.26,8
9,1,69.916,8
9,1,69.773,19
9,1,69.547,19
10,2,78.932,13
10,2,78.416,6
10,2,74.719,5
10,2,73.82600000000002,18
10,2,73.726,23
10,2,72.52600000000002,9
10,2,72.097,21
10,2,71.926,11
10,1,81.50399999999998,7
10,1,80.699,4
10,1,79.83,3
10,1,79.712,12
10,1,78.263,6
10,1,78.04,5
10,1,76.896,1
10,1,76.747,1
10,1,76.472,6
10,1,76.19,8
10,1,75.964,16
10,1,75.81,12
10,1,75.741,1
10,1,74.92699999999998,16
10,1,74.911,2
10,1,74.492,2
10,1,74.03,12
10,1,73.266,9
10,1,72.744,17
10,1,71.757,2
10,1,71.505,12
10,1,71.21,18
10,1,70.72,9
10,1,70.583,24
10,1,70.426,10
10,1,70.07600000000001,9
10,1,69.81,13
10,1,69.64399999999999,17
10,1,69.571,11
10,1,69.515,11
10,1,69.509,15
10,1,69.38600000000001,20
10,1,69.28399999999999,20
10,1,67.933,8
10,1,67.747,15
10,1,67.55,14
10,1,67.541,10
10,1,67.493,10
10,1,67.492,10
10,1,67.242,14
10,1,67.098,21
10,1,66.885,22
10,1,66.78399999999999,19
10,1,66.676,21
1,2,78.617,4
1,2,77.828,1
1,2,76.842,1
1,2,74.60600000000002,3
1,2,72.971,3
1,2,72.165,4
1,2,70.3,1
1,2,69.042,1
1,2,68.757,5
1,2,68.145,5
1,2,67.955,1
1,2,67.555,6
1,2,66.809,23
1,2,66.52199999999999,18
1,2,65.271,12
1,1,80.65100000000002,4
1,1,77.465,22
1,1,76.22,7
1,1,75.53399999999998,4
1,1,73.78399999999998,3
1,1,73.712,6
1,1,73.695,7
1,1,72.959,3
1,1,72.666,22
1,1,72.586,3
1,1,72.449,4
1,1,71.624,4
1,1,71.472,7
1,1,71.10300000000002,7
1,1,70.31,7
1,1,70.09,18
1,1,69.645,7
1,1,69.584,7
1,1,69.574,4
1,1,69.403,6
1,1,69.348,3
1,1,69.294,4
1,1,69.182,3
1,1,69.068,23
1,1,69.053,1
1,1,68.565,3
1,1,68.492,6
1,1,68.209,13
1,1,68.12100000000001,16
1,1,68.118,9
1,1,68.096,16
1,1,67.87899999999999,5
1,1,67.347,1
1,1,67.27600000000001,16
1,1,67.197,18
1,1,67.156,6
1,1,67.095,6
1,1,66.926,23
1,1,66.828,5
1,1,66.686,18
1,1,66.645,5
1,1,66.542,5
1,1,66.493,13
1,1,66.366,2
1,1,66.217,13
1,1,66.083,2
1,1,65.833,8
1,1,65.733,2
1,1,65.686,11
1,1,65.42399999999999,2
1,1,65.212,2
1,1,65.211,8
1,1,65.173,15
1,1,65.157,2
1,1,63.868,19
1,1,63.837,15
1,1,63.71100000000001,13
1,1,63.63399999999999,15
1,1,63.344,12
1,1,63.213,11
1,1,62.815,20
1,1,62.51600000000001,24
1,1,62.44300000000001,15
1,1,62.173,19
1,1,62.065,24
1,1,61.99800000000001,8
1,1,61.983,17
1,1,61.89100000000001,21
1,1,61.842,17
1,1,61.752,8
1,1,61.583,24
1,1,61.428,17
1,1,61.427,17
1,1,61.235,8
1,1,61.018,19
1,1,60.994,10
1,1,60.865,10
1,1,60.844,14
1,1,60.793,14
1,1,60.57899999999999,14
16,2,74.925,3
16,2,74.58,1
16,2,73.669,11
16,2,72.939,6
16,1,78.597,7
16,1,77.71300000000002,4
16,1,74.732,16
16,1,74.168,23
16,1,73.643,13
16,1,72.156,6
16,1,71.666,5
16,1,70.70100000000002,9
16,1,70.273,13
16,1,69.832,1
16,1,69.594,11
16,1,69.37,9
16,1,68.96300000000001,5
16,1,67.661,12
16,1,67.344,2
16,1,67.308,12
16,1,66.111,15
16,1,66.087,20
16,1,66.079,10
16,1,66.063,2
16,1,65.964,2
16,1,65.827,21
16,1,65.824,20
16,1,65.61,22
16,1,65.503,10
16,1,65.373,10
16,1,65.251,21
16,1,65.156,17
16,1,65.018,14
16,1,64.967,24
16,1,64.695,14
16,1,62.809,19
16,1,62.785,8
16,1,62.557,8
20,1,82.671,3
20,1,71.437,7
20,1,69.456,4
20,1,69.012,3
20,1,68.391,4
20,1,67.984,7
20,1,67.58800000000001,1
20,1,66.972,7
20,1,66.584,4
20,1,65.23,6
20,1,64.686,22
20,1,64.41,1
20,1,63.607,24
20,1,62.895,6
20,1,62.63399999999999,23
20,1,62.165,18
20,1,61.809,18
20,1,59.9,2
20,1,59.075,5
20,1,59.053,16
20,1,58.761,5
20,1,58.409,12
20,1,57.117,2
20,1,57.036,2
20,1,56.06800000000001,10
20,1,55.925,17
20,1,54.182,13
20,1,53.931,8
20,1,53.43,17
20,1,53.299,8
20,1,53.122,20
20,1,53.083,19
20,1,52.428,15
11,2,83.26100000000002,12
11,2,77.615,1
11,2,77.19,1
11,2,76.304,9
11,2,76.07300000000002,6
11,2,75.399,9
11,2,74.874,16
11,2,74.414,5
11,2,73.881,11
11,2,73.873,18
11,2,73.868,11
11,2,73.781,15
11,2,72.35300000000002,20
11,2,71.911,21
11,2,68.747,8
11,2,68.62899999999999,24
11,2,68.487,19
11,1,82.005,7
11,1,80.793,4
11,1,79.385,3
11,1,79.183,12
11,1,79.085,9
11,1,78.736,9
11,1,78.384,6
11,1,77.594,12
11,1,76.79899999999998,12
11,1,76.628,18
11,1,76.223,23
11,1,75.205,5
11,1,74.804,9
11,1,73.92699999999998,11
11,1,73.074,19
11,1,72.85300000000002,11
11,1,72.70100000000002,10
11,1,72.635,2
11,1,72.392,2
11,1,72.128,20
11,1,71.532,21
11,1,71.343,13
11,1,69.672,20
11,1,69.531,20
11,1,68.99600000000001,21
11,1,68.949,10
11,1,68.39399999999999,8
11,1,68.389,10
11,1,67.85600000000001,17
11,1,67.637,10
11,1,67.45100000000001,14
11,1,67.42699999999999,17
11,1,67.125,14
11,1,66.952,22
21,2,76.986,3
21,2,75.586,3
21,2,74.583,22
21,2,71.77199999999998,3
21,2,71.226,1
21,1,76.86399999999998,7
21,1,76.229,7
21,1,73.717,6
21,1,71.152,4
21,1,70.311,4
21,1,69.89,5
21,1,68.829,18
21,1,68.796,23
21,1,67.234,22
21,1,65.064,13
21,1,64.544,14
21,1,64.40100000000001,16
21,1,64.234,1
21,1,62.757,17
21,1,62.21,5
21,1,61.975,24
21,1,61.942,2
21,1,61.767,2
21,1,61.703,2
21,1,61.63399999999999,12
21,1,61.007,14
21,1,60.758,8
21,1,60.652,9
21,1,60.494,20
21,1,59.959,19
18,2,69.858,7
18,2,68.99600000000001,3
18,2,64.63,6
18,2,63.245,18
18,1,77.344,7
18,1,71.10600000000002,22
18,1,70.436,7
18,1,70.273,4
18,1,69.32,4
18,1,66.559,22
18,1,66.512,3
18,1,65.654,4
18,1,64.86,3
18,1,63.824,6
18,1,63.367,18
18,1,61.07899999999999,23
18,1,60.982,1
18,1,60.242,16
18,1,59.51600000000001,5
18,1,59.512,5
18,1,59.246,9
18,1,57.99,1
18,1,57.425,1
18,1,57.403,2
18,1,57.163,13
18,1,56.971,2
18,1,56.37,15
18,1,55.827,24
18,1,55.414,8
18,1,54.832,10
18,1,54.364,21
18,1,54.273,8
18,1,53.352,14
18,1,53.334,19
6,1,84.686,7
6,1,82.12100000000002,4
6,1,77.62100000000002,7
6,1,74.825,3
6,1,74.554,7
6,1,73.172,7
6,1,72.844,7
6,1,72.658,4
6,1,72.253,22
6,1,71.958,4
6,1,71.798,22
6,1,71.495,1
6,1,71.461,4
6,1,71.37899999999998,4
6,1,71.34899999999998,3
6,1,71.29,3
6,1,71.191,6
6,1,71.145,3
6,1,71.117,3
6,1,71.108,17
6,1,71.01100000000002,23
6,1,70.813,6
6,1,70.41,6
6,1,70.27199999999999,6
6,1,69.98,5
6,1,69.69,1
6,1,69.503,11
6,1,69.21300000000001,1
6,1,69.11399999999999,1
6,1,69.064,23
6,1,68.979,18
6,1,68.752,5
6,1,68.751,5
6,1,68.719,5
6,1,68.717,2
6,1,68.485,16
6,1,67.952,18
6,1,67.911,12
6,1,67.836,2
6,1,67.735,9
6,1,67.637,17
6,1,67.632,2
6,1,67.598,17
6,1,67.181,2
6,1,67.077,16
6,1,66.807,24
6,1,66.48899999999999,15
6,1,66.485,24
6,1,66.447,15
6,1,66.187,19
6,1,65.939,13
6,1,65.935,8
6,1,65.57300000000001,8
6,1,65.501,13
6,1,65.35600000000001,8
6,1,65.286,21
6,1,65.132,20
6,1,65.04899999999999,14
6,1,65.042,14
6,1,64.977,14
6,1,64.965,19
6,1,64.533,10
6,1,64.219,19
19,1,70.484,7
19,1,68.907,1
19,1,68.828,7
19,1,68.82300000000001,7
19,1,68.69,22
19,1,68.273,4
19,1,66.10600000000001,4
19,1,64.517,1
19,1,63.931,4
19,1,62.63399999999999,1
19,1,62.082,3
19,1,60.394,5
19,1,60.179,5
19,1,59.434,3
19,1,58.878,3
19,1,58.331,3
19,1,58.168,23
19,1,58.048,18
19,1,57.735,16
19,1,57.269,5
19,1,56.541,6
19,1,56.46,6
19,1,56.342,16
19,1,56.213,19
19,1,54.837,2
19,1,54.16,15
19,1,53.643,2
19,1,53.551,13
19,1,53.53100000000001,9
19,1,52.363,19
19,1,50.398,15
19,1,50.383,11
19,1,50.322,24
13,1,82.478,7
13,1,79.52199999999998,1
13,1,78.556,7
13,1,78.45,7
13,1,78.182,4
13,1,78.10300000000002,4
13,1,77.592,3
13,1,77.494,1
13,1,76.597,1
13,1,76.167,4
13,1,76.12899999999998,23
13,1,76.058,12
13,1,75.699,6
13,1,75.095,22
13,1,74.283,3
13,1,74.28,3
13,1,73.561,5
13,1,73.499,6
13,1,73.39,5
13,1,73.234,22
13,1,73.024,5
13,1,72.993,6
13,1,72.543,2
13,1,71.624,2
13,1,71.27600000000002,16
13,1,71.23,2
13,1,70.388,13
13,1,70.275,18
13,1,70.227,8
13,1,70.085,11
13,1,69.665,16
13,1,69.65,15
13,1,69.197,18
13,1,69.098,10
13,1,68.751,13
13,1,68.627,21
13,1,68.559,14
13,1,68.248,20
13,1,67.87899999999999,14
13,1,67.766,24
13,1,66.939,8
13,1,66.809,17
13,1,66.461,17
13,1,65.89399999999999,19
